order,movie,year,actor,character,rank
0,Harry Potter e a Pedra Filosofal,2001,Richard Harris,Professor Albus Dumbledore,10
0,Harry Potter e a Pedra Filosofal,2001,Maggie Smith,Professor Minerva McGonagall,10
0,Harry Potter e a Pedra Filosofal,2001,Robbie Coltrane,Rubeus Hagrid,10
0,Harry Potter e a Pedra Filosofal,2001,Saunders Triplets,Baby Harry Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Daniel Radcliffe,Harry Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Fiona Shaw,Aunt Petunia Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Harry Melling,Dudley Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Richard Griffiths,Uncle Vernon Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Derek Deadman,Tom - Bartender in Leaky Cauldron,10
0,Harry Potter e a Pedra Filosofal,2001,Ian Hart,Professor Quirinus Quirrell,10
0,Harry Potter e a Pedra Filosofal,2001,Ben Borowiecki,Diagon Alley Boy,10
0,Harry Potter e a Pedra Filosofal,2001,Warwick Davis,Goblin Bank Teller,10
0,Harry Potter e a Pedra Filosofal,2001,Verne Troyer,Griphook the Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,John Hurt,Mr. Ollivander,10
0,Harry Potter e a Pedra Filosofal,2001,Richard Bremmer,He Who Must Not Be Named,10
0,Harry Potter e a Pedra Filosofal,2001,Geraldine Somerville,Lily Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Harry Taylor,Station Guard,10
0,Harry Potter e a Pedra Filosofal,2001,Julie Walters,Molly Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Bonnie Wright,Ginny Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Chris Rankin,Percy Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,James Phelps,Fred Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Oliver Phelps,George Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Rupert Grint,Ron Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Jean Southern,Dimpled Woman on Train,10
0,Harry Potter e a Pedra Filosofal,2001,Emma Watson,Hermione Granger,10
0,Harry Potter e a Pedra Filosofal,2001,Matthew Lewis,Neville Longbottom,10
0,Harry Potter e a Pedra Filosofal,2001,Tom Felton,Draco Malfoy,10
0,Harry Potter e a Pedra Filosofal,2001,Jamie Waylett,Vincent Crabbe,10
0,Harry Potter e a Pedra Filosofal,2001,Josh Herdman,Gregory Goyle,10
0,Harry Potter e a Pedra Filosofal,2001,Devon Murray,Seamus Finnigan,10
0,Harry Potter e a Pedra Filosofal,2001,Alfred Enoch,Dean Thomas,10
0,Harry Potter e a Pedra Filosofal,2001,Leslie Phillips,The Sorting Hat,10
0,Harry Potter e a Pedra Filosofal,2001,Eleanor Columbus,Susan Bones,10
0,Harry Potter e a Pedra Filosofal,2001,John Cleese,Nearly Headless Nick,10
0,Harry Potter e a Pedra Filosofal,2001,Terence Bayler,The Bloody Baron,10
0,Harry Potter e a Pedra Filosofal,2001,Simon Fisher-Becker,Fat Friar,10
0,Harry Potter e a Pedra Filosofal,2001,Nina Young,The Grey Lady,10
0,Harry Potter e a Pedra Filosofal,2001,David Bradley,Argus Filch,10
0,Harry Potter e a Pedra Filosofal,2001,Alan Rickman,Severus Snape,10
0,Harry Potter e a Pedra Filosofal,2001,Zoë Wanamaker,Madame Hooch,10
0,Harry Potter e a Pedra Filosofal,2001,Luke Youngblood,Lee Jordan,10
0,Harry Potter e a Pedra Filosofal,2001,Sean Biggerstaff,Oliver Wood,10
0,Harry Potter e a Pedra Filosofal,2001,Elizabeth Spriggs,Fat Lady,10
0,Harry Potter e a Pedra Filosofal,2001,Danielle Tabor,Angelina Johnson,10
0,Harry Potter e a Pedra Filosofal,2001,Leilah Sutherland,Alicia Spinnet,10
0,Harry Potter e a Pedra Filosofal,2001,Emily Dale,Katie Bell,10
0,Harry Potter e a Pedra Filosofal,2001,David Holmes,Adrian Pucey,10
0,Harry Potter e a Pedra Filosofal,2001,Will Theakston,Marcus Flint,10
0,Harry Potter e a Pedra Filosofal,2001,Scot Fearn,Terrence Higgs,10
0,Harry Potter e a Pedra Filosofal,2001,Adrian Rawlins,James Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Ray Fearon,Firenze,10
0,Harry Potter e a Pedra Filosofal,2001,Mark Ballas,Hogwarts Schoolboy,10
0,Harry Potter e a Pedra Filosofal,2001,Lukas Bennett,Hogwarts Schoolboy,10
0,Harry Potter e a Pedra Filosofal,2001,David Brett,Dedalus Diggle,10
0,Harry Potter e a Pedra Filosofal,2001,Maria Coyne,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Paul Marc Davis,Ghost of the Cavalier,10
0,Harry Potter e a Pedra Filosofal,2001,David William James Elliott,Griffindor Senior,10
0,Harry Potter e a Pedra Filosofal,2001,Holly-Ann Filtness,Schoolgirl,10
0,Harry Potter e a Pedra Filosofal,2001,Rusty Goffe,Gringott's Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Paul Grant,Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Derek Hough,Hogwarts Schoolboy,10
0,Harry Potter e a Pedra Filosofal,2001,Julianne Hough,Hogwarts Schoolgirl,10
0,Harry Potter e a Pedra Filosofal,2001,Will Howes,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Kieri Kennedy,Child at Zoo,10
0,Harry Potter e a Pedra Filosofal,2001,Oliver Lavery-Farag,Hogwarts' Student,10
0,Harry Potter e a Pedra Filosofal,2001,Lisa Osmond,Gringotts Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Cath Peakin,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Stefan Pejic,Student,10
0,Harry Potter e a Pedra Filosofal,2001,Jason Porter,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Amy Puglia,Quidditch Player,10
0,Harry Potter e a Pedra Filosofal,2001,Nicholas Read,Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Richard Alan Reid,Gryffindor Prefect,10
0,Harry Potter e a Pedra Filosofal,2001,Miles Richardson,Man in Armour Portrait,10
0,Harry Potter e a Pedra Filosofal,2001,Mark Sealey,Gringotts Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Kiran Shah,Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,Bianca Sowerby,Hogwarts' Student,10
0,Harry Potter e a Pedra Filosofal,2001,Dolly Thompson,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Darren Tough,Hogwarts Schoolboy,10
0,Harry Potter e a Pedra Filosofal,2001,Bernadette Jane Vanderkar,Hogwarts Student,10
0,Harry Potter e a Pedra Filosofal,2001,Jimmy Vee,Goblin,10
1,Harry Potter e a Câmara Secreta,2002,Daniel Radcliffe,Harry Potter,10
1,Harry Potter e a Câmara Secreta,2002,Rupert Grint,Ron Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Emma Watson,Hermione Granger,10
1,Harry Potter e a Câmara Secreta,2002,Richard Griffiths,Uncle Vernon Dursley,10
1,Harry Potter e a Câmara Secreta,2002,Fiona Shaw,Aunt Petunia Dursley,10
1,Harry Potter e a Câmara Secreta,2002,Harry Melling,Dudley Dursley,10
1,Harry Potter e a Câmara Secreta,2002,Toby Jones,Dobby the House Elf,10
1,Harry Potter e a Câmara Secreta,2002,Jim Norton,Mr. Mason,10
1,Harry Potter e a Câmara Secreta,2002,Veronica Clifford,Mrs. Mason,10
1,Harry Potter e a Câmara Secreta,2002,James Phelps,Fred Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Oliver Phelps,George Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Julie Walters,Mrs Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Bonnie Wright,Ginny Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Mark Williams,Arthur Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Chris Rankin,Percy Weasley,10
1,Harry Potter e a Câmara Secreta,2002,Tom Felton,Draco Malfoy,10
1,Harry Potter e a Câmara Secreta,2002,Jason Isaacs,Lucius Malfoy,10
1,Harry Potter e a Câmara Secreta,2002,Edward Tudor-Pole,Mr. Borgin,10
1,Harry Potter e a Câmara Secreta,2002,Robbie Coltrane,Rubeus Hagrid,10
1,Harry Potter e a Câmara Secreta,2002,Tom Knight,Mr. Granger,10
1,Harry Potter e a Câmara Secreta,2002,Heather Bleasdale,Mrs. Granger,10
1,Harry Potter e a Câmara Secreta,2002,Kenneth Branagh,Professor Gilderoy Lockhart,10
1,Harry Potter e a Câmara Secreta,2002,Harry Taylor,Station Guard,10
1,Harry Potter e a Câmara Secreta,2002,Matthew Lewis,Neville Longbottom,10
1,Harry Potter e a Câmara Secreta,2002,Devon Murray,Seamus Finnigan,10
1,Harry Potter e a Câmara Secreta,2002,David Bradley,Argus Filch,10
1,Harry Potter e a Câmara Secreta,2002,Alan Rickman,Severus Snape,10
1,Harry Potter e a Câmara Secreta,2002,Richard Harris,Professor Albus Dumbledore,10
1,Harry Potter e a Câmara Secreta,2002,Maggie Smith,Professor Minerva McGonagall,10
1,Harry Potter e a Câmara Secreta,2002,Jamie Waylett,Vincent Crabbe,10
1,Harry Potter e a Câmara Secreta,2002,Josh Herdman,Gregory Goyle,10
1,Harry Potter e a Câmara Secreta,2002,Miriam Margolyes,Professor Pomona Sprout,10
1,Harry Potter e a Câmara Secreta,2002,Gemma Padley,Penelope Clearwater,10
1,Harry Potter e a Câmara Secreta,2002,John Cleese,Nearly Headless Nick,10
1,Harry Potter e a Câmara Secreta,2002,Hugh Mitchell,Colin Creevey,10
1,Harry Potter e a Câmara Secreta,2002,Alfred Enoch,Dean Thomas,10
1,Harry Potter e a Câmara Secreta,2002,Eleanor Columbus,Susan Bones,10
1,Harry Potter e a Câmara Secreta,2002,Sean Biggerstaff,Oliver Wood,10
1,Harry Potter e a Câmara Secreta,2002,Rochelle Douglas,Alicia Spinnet,10
1,Harry Potter e a Câmara Secreta,2002,Emily Dale,Katie Bell,10
1,Harry Potter e a Câmara Secreta,2002,Danielle Tabor,Angelina Johnson,10
1,Harry Potter e a Câmara Secreta,2002,Jamie Yeates,Slytherin Quidditch Captain Marcus Flint,10
1,Harry Potter e a Câmara Secreta,2002,Warwick Davis,Professor Flitwick,10
1,Harry Potter e a Câmara Secreta,2002,Violet Columbus,Girl with Flowers,10
1,Harry Potter e a Câmara Secreta,2002,Luke Youngblood,Lee Jordan,10
1,Harry Potter e a Câmara Secreta,2002,Scot Fearn,Adrian Pucey,10
1,Harry Potter e a Câmara Secreta,2002,Gemma Jones,Madam Pomfrey,10
1,Harry Potter e a Câmara Secreta,2002,Shirley Henderson,Moaning Myrtle,10
1,Harry Potter e a Câmara Secreta,2002,Edward Randell,Justin Finch-Fletchley,10
1,Harry Potter e a Câmara Secreta,2002,Sally Mortemore,Madam Irma Pince,10
1,Harry Potter e a Câmara Secreta,2002,Louis Doyle,Ernie MacMillan,10
1,Harry Potter e a Câmara Secreta,2002,Charlotte Skeoch,Hannah Abbott,10
1,Harry Potter e a Câmara Secreta,2002,Leslie Phillips,The Sorting Hat,10
1,Harry Potter e a Câmara Secreta,2002,Helen Stuart,Millicent Bulstrode,10
1,Harry Potter e a Câmara Secreta,2002,David Tysall,Count - Moving Picture,10
1,Harry Potter e a Câmara Secreta,2002,Christian Coulson,Tom Marvolo Riddle,10
1,Harry Potter e a Câmara Secreta,2002,Martin Bayfield,Young Rubeus Hagrid,10
1,Harry Potter e a Câmara Secreta,2002,Robert Hardy,Cornelius Fudge,10
1,Harry Potter e a Câmara Secreta,2002,Julian Glover,Aragog,10
1,Harry Potter e a Câmara Secreta,2002,Macéo Bhardwaj,Slytherin Student,10
1,Harry Potter e a Câmara Secreta,2002,Maria Coyne,Hogwarts Student,10
1,Harry Potter e a Câmara Secreta,2002,Sean Cronin,Wizard,10
1,Harry Potter e a Câmara Secreta,2002,Oliver Lavery-Farag,Hogwarts' Student,10
1,Harry Potter e a Câmara Secreta,2002,Terence McAuley,Wizard,10
1,Harry Potter e a Câmara Secreta,2002,Adrian Rawlins,James Potter,10
1,Harry Potter e a Câmara Secreta,2002,Geraldine Somerville,Lily Potter,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Daniel Radcliffe,Harry Potter,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Richard Griffiths,Uncle Vernon,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Pam Ferris,Aunt Marge,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Fiona Shaw,Aunt Petunia,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Harry Melling,Dudley Dursley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Adrian Rawlins,James Potter,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Geraldine Somerville,Lily Potter,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Lee Ingleby,Stan Shunpike,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Lenny Henry,Shrunken Head,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Jimmy Gardner,Ernie the Bus Driver,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Gary Oldman,Sirius Black,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Jim Tavaré,Tom the Innkeeper,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Robert Hardy,Cornelius Fudge,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Abby Ford,Young Witch Maid,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Rupert Grint,Ron Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Emma Watson,Hermione Granger,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Oliver Phelps,George Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,James Phelps,Fred Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Chris Rankin,Percy Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Julie Walters,Mrs. Molly Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Bonnie Wright,Ginny Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Mark Williams,Mr. Arthur Weasley,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,David Thewlis,Professor Lupin,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Devon Murray,Seamus Finnegan,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Warwick Davis,Wizard,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,David Bradley,Argus Filch,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Michael Gambon,Albus Dumbledore,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Alan Rickman,Professor Severus Snape,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Maggie Smith,Professor Minerva McGonagall,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Robbie Coltrane,Rubeus Hagrid,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Matthew Lewis,Neville Longbottom,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Sitara Shah,Parvati Patel,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Jennifer Smith,Lavender Brown,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Tom Felton,Draco Malfoy,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Josh Herdman,Gregory Goyle,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Genevieve Gaunt,Pansy Parkinson,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Kandice Morris,Girl 1,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Alfred Enoch,Dean Thomas,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Dawn French,Fat Lady in Painting,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Annalisa Bugliani,Mother in Portrait,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Tess Bu Cuarón,Baby in Portrait,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Violet Columbus,Girl With Flowers,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Paul Whitehouse,Sir Cadogan,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Emma Thompson,Professor Sybil Trelawney,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Ekow Quartey,Boy 1,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Rick Sahota,Boy 2,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Jamie Waylett,Vincent Crabbe,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Sharon Sandhu,Girl 2,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Danielle Tabor,Angelina Johnson,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Julie Christie,Madame Rosmerta,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Freddie Davies,Old Man in Portrait,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Peter Best,The Executioner,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Timothy Spall,Peter Pettigrew,10
2,Harry Potter e o Prisioneiro de Azkaban,2004,Ian Brown,Man in the Leaky Cauldron Reading Book,10
3,Harry Potter e o Cálice de Fogo,2005,Eric Sykes,Frank Bryce,10
3,Harry Potter e o Cálice de Fogo,2005,Timothy Spall,Wormtail (Peter Pettigrew),10
3,Harry Potter e o Cálice de Fogo,2005,David Tennant,Bartemius 'Barty' Crouch Junior,10
3,Harry Potter e o Cálice de Fogo,2005,Daniel Radcliffe,Harry Potter,10
3,Harry Potter e o Cálice de Fogo,2005,Emma Watson,Hermione Granger,10
3,Harry Potter e o Cálice de Fogo,2005,Rupert Grint,Ron Weasley,10
3,Harry Potter e o Cálice de Fogo,2005,Mark Williams,Arthur Weasley,10
3,Harry Potter e o Cálice de Fogo,2005,James Phelps,Fred Weasley,10
3,Harry Potter e o Cálice de Fogo,2005,Oliver Phelps,George Weasley,10
3,Harry Potter e o Cálice de Fogo,2005,Bonnie Wright,Ginny Weasley,10
3,Harry Potter e o Cálice de Fogo,2005,Jeff Rawle,Amos Diggory,10
3,Harry Potter e o Cálice de Fogo,2005,Robert Pattinson,Cedric Diggory,10
3,Harry Potter e o Cálice de Fogo,2005,Jason Isaacs,Lucius Malfoy,10
3,Harry Potter e o Cálice de Fogo,2005,Tom Felton,Draco Malfoy,10
3,Harry Potter e o Cálice de Fogo,2005,Stanislav Ianevski,Viktor Krum,10
3,Harry Potter e o Cálice de Fogo,2005,Robert Hardy,Cornelius Fudge,10
3,Harry Potter e o Cálice de Fogo,2005,Philip Rham,Death Eater,10
