id,label,timeset,morder,myear,mcost,mgross,mprofit,mtomatometer,maudience,aname,atwitter,afacebook,type,role,rank
1,Iron Man,,0,2008,140000000,585174222,445174222,94,91,Homem de Ferro,0,0,movie,movie,200
2,The Incredible Hulk,,1,2008,150000000,263427551,113427551,67,71,O Incrível Hulk,0,0,movie,movie,200
3,Iron Man 2,,2,2010,200000000,623933331,423933331,72,72,Homem de Ferro 2,0,0,movie,movie,200
4,Thor,,3,2011,150000000,449326618,299326618,77,76,Thor,0,0,movie,movie,200
5,Captain America: The First Avenger,,4,2011,140000000,370569774,230569774,79,74,Capitão América: O Primeiro Vingador,0,0,movie,movie,200
6,The Avengers,,5,2012,220000000,1519557910,1299557910,92,91,The Avengers: Os Vingadores,0,0,movie,movie,200
7,Iron Man Three,,6,2013,200000000,1215439994,1015439994,79,79,Homem de Ferro 3,0,0,movie,movie,200
8,Agents of S.H.I.E.L.D.,,7,2013,0,0,0,93,0,Agentes da S.H.I.E.L.D.,0,0,tvshow,tvshow,100
9,Thor: The Dark World,,8,2013,170000000,644602516,474602516,66,78,Thor: O Mundo Sombrio,0,0,movie,movie,200
10,Captain America: The Winter Soldier,,9,2014,170000000,714421503,544421503,89,92,Capitão América: O Soldado Invernal,0,0,movie,movie,200
11,Guardians of the Galaxy,,10,2014,170000000,773312399,603312399,91,92,Guardiões da Galáxia,0,0,movie,movie,200
12,Agent Carter,,11,2015,0,0,0,87,0,Agente Carter,0,0,tvshow,tvshow,100
13,Daredevil,,12,2015,0,0,0,86,0,Demolidor,0,0,tvshow,tvshow,100
14,Avengers: Age of Ultron,,13,2015,250000000,1405413868,1155413868,75,84,Vingadores: Era de Ultron,0,0,movie,movie,200
15,Ant-Man,,14,2015,130000000,519445163,389445163,80,87,Homem-Formiga,0,0,movie,movie,200
16,Jessica Jones,,15,2015,0,0,0,93,0,Jessica Jones,0,0,tvshow,tvshow,100
17,Captain America: Civil War,,16,2016,0,0,0,95,99,Capitão América: Guerra Civil,0,0,movie,movie,200
18,Doctor Strange,,17,2016,0,0,0,99,99,Doutor Estranho,0,0,movie,movie,200
19,Abu Bakaar,,0,2008,0,0,0,0,0,Sayed Badreya,0,0,actor,support,10
20,Adam Goldstein,,2,2010,0,0,0,0,0,DJ AM,0,0,actor,support,10
21,Adolph Hitler,,4,2011,0,0,0,0,0,James Payton,0,0,actor,support,10
22,Agent Blackwell,,11,2015,0,0,0,0,0,Russell Edge,0,0,actor,support,2
23,Agent Butch Wallace,,11,2015,0,0,0,0,0,Patrick Robert Smith,0,0,actor,support,2
24,Agent Calderon,,7,2013,0,0,0,0,0,Kirk Acevedo,0,0,actor,support,2
25,Agent Carter,,4,2011,0,0,0,0,0,Hayley Atwell,0,0,actor,shield,60
26,Agent Coulson,,0,2008,0,0,0,0,0,Clark Gregg,0,0,actor,shield,106
27,Agent Fisher,,11,2015,0,0,0,0,0,Kevin Ashworth,0,0,actor,support,2
28,Agent Jackson,,3,2011,0,0,0,0,0,Jamie McShane,0,0,actor,support,10
29,Agent Kaminsky,,7,2013,0,0,0,0,0,Jeffrey Muller,0,0,actor,support,3
30,Agent Kwan,,7,2013,0,0,0,0,0,Tzi Ma,0,0,actor,support,1
31,Agent Maria Hill,,5,2012,0,0,0,0,0,Cobie Smulders,0,0,actor,shield,33
32,Agent McGuire,,3,2011,0,0,0,0,0,Keith Middlebrook,0,0,actor,support,10
33,Agent Melinda May,,7,2013,0,0,0,0,0,Ming-Na Wen,0,0,actor,shield,66
34,Agent Noelle Walters,,7,2013,0,0,0,0,0,Melanie Cruz,0,0,actor,support,1
35,Agent Oliver,,7,2013,0,0,0,0,0,Mark Allan Stewart,0,0,actor,support,5
36,Agent Sharon Carter,,9,2014,0,0,0,0,0,Emily VanCamp,0,0,actor,shield,20
37,Agent Vega,,11,2015,0,0,0,0,0,Rey Valentin,0,0,actor,support,5
38,Agent Weaver,,7,2013,0,0,0,0,0,Christine Adams,0,0,actor,support,9
39,Agent Yauch,,11,2015,0,0,0,0,0,Alexander Carroll,0,0,actor,support,5
40,Ahmed,,0,2008,0,0,0,0,0,Ahmed Ahmed,0,0,actor,support,10
41,Akela Amador,,7,2013,0,0,0,0,0,Pascale Armand,0,0,actor,support,1
42,Albert Thompson,,15,2015,0,0,0,0,0,Michael Siberry,0,0,actor,support,5
43,Aldrich Killian,,6,2013,0,0,0,0,0,Guy Pearce,0,0,actor,support,10
44,Alex Doobin,,11,2015,0,0,0,0,0,Kevin Cotteleer,0,0,actor,support,2
45,Alexander Braun,,7,2013,0,0,0,0,0,Spencer Treat Clark,0,0,actor,support,4
46,Alexander Pierce,,9,2014,0,0,0,0,0,Robert Redford,0,0,actor,villain,10
47,Algrim,,8,2013,0,0,0,0,0,Adewale Akinnuoye-Agbaje,0,0,actor,support,10
48,Alisha,,7,2013,0,0,0,0,0,Alicia Vela-Bailey,0,0,actor,support,6
49,Alpha,,7,2013,0,0,0,0,0,Michael J. Silver,0,0,actor,support,1
50,Alphonso 'Mack' Mackenzie,,7,2013,0,0,0,0,0,Henry Simmons,0,0,actor,support,44
51,Ana Jarvis,,11,2015,0,0,0,0,0,Lotte Verbeek,0,0,actor,support,7
52,Anatoly Ranskahov,,12,2015,0,0,0,0,0,Gideon Emery,0,0,actor,support,2
53,Andrew Garner,,7,2013,0,0,0,0,0,Blair Underwood,0,0,actor,support,10
54,Angie Martinelli,,11,2015,0,0,0,0,0,Lyndsy Fonseca,0,0,actor,support,7
55,Antoine Triplett,,7,2013,0,0,0,0,0,B.J. Britt,0,0,actor,support,18
56,Anton Vanko,,11,2015,0,0,0,0,0,Costa Ronin,0,0,actor,support,11
57,Anton Vanko,,2,2010,0,0,0,0,0,Evgeniy Lazarev,0,0,actor,support,11
58,Audrey Nathan,,7,2013,0,0,0,0,0,Amy Acker,0,0,actor,support,1
59,Bambi Arbogast,,2,2010,0,0,0,0,0,Margy Stein,0,0,actor,support,20
60,Bambi Arbogast,,6,2013,0,0,0,0,0,Susie Pratt,0,0,actor,support,20
61,Barbara Shlottman,,15,2015,0,0,0,0,0,Deborah Hedwall,0,0,actor,support,1
62,Baron Mordo,,17,2016,0,0,0,0,0,Chiwetel Ejiofor,0,0,actor,villain,10
63,Baron Wolfgang von Strucker,,9,2014,0,0,0,0,0,Thomas Kretschmann,0,0,actor,villain,20
64,Ben Urich,,12,2015,0,0,0,0,0,Vondie Curtis-Hall,0,0,actor,undefined,9
65,Benjamin Donovan,,12,2015,0,0,0,0,0,Danny Johnson,0,0,actor,support,2
66,Betty Carver (Radio Actor),,11,2015,0,0,0,0,0,Erin Torpey,0,0,actor,support,2
67,Betty Ross,,1,2008,0,0,0,0,0,Liv Tyler,0,0,actor,support,10
68,Bill Maher,,6,2013,0,0,0,0,0,Bill Maher,0,0,actor,support,10
69,Bill O'Reilly,,2,2010,0,0,0,0,0,Bill O'Reilly,0,0,actor,support,10
70,Billy Koenig,,7,2013,0,0,0,0,0,Patton Oswalt,0,0,actor,support,7
71,Bishop,,7,2013,0,0,0,0,0,Roberto Medina,0,0,actor,support,1
72,Blake Tower,,12,2015,0,0,0,0,0,Stephen Rider,0,0,actor,support,7
73,Bob Shlottman,,15,2015,0,0,0,0,0,Ian Blackman,0,0,actor,support,1
74,Bobbi Morse,,7,2013,0,0,0,0,0,Adrianne Palicki,0,0,actor,support,31
75,Bor,,8,2013,0,0,0,0,0,Tony Curran,0,0,actor,support,10
76,Brandt,,6,2013,0,0,0,0,0,Stephanie Szostak,0,0,actor,support,10
77,Brock Rumlow,,9,2014,0,0,0,0,0,Frank Grillo,0,0,actor,support,20
78,Bruce Banner / Hulk,,1,2008,0,0,0,0,0,Edward Norton,0,0,actor,avenger,70
79,Bruce Banner / Hulk,,1,2008,0,0,0,0,0,Lou Ferrigno,0,0,actor,avenger,70
80,Bruce Banner / Hulk,,5,2012,0,0,0,0,0,Mark Ruffalo,0,0,actor,avenger,70
81,Bucky Barnes / Winter Soldier,,4,2011,0,0,0,0,0,Sebastian Stan,0,0,actor,avenger,40
82,Calvin Chadwick,,11,2015,0,0,0,0,0,Currie Graham,0,0,actor,support,7
83,Calvin Zabo,,7,2013,0,0,0,0,0,Kyle MacLachlan,0,0,actor,support,13
84,Camilla Reyes,,7,2013,0,0,0,0,0,Leonor Varela,0,0,actor,support,1
85,Captain America (Radio Actor),,11,2015,0,0,0,0,0,Walker Roach,0,0,actor,support,3
86,Carina,,8,2013,0,0,0,0,0,Ophelia Lovibond,0,0,actor,undefined,20
87,Carl Creel,,7,2013,0,0,0,0,0,Brian Patrick Wade,0,0,actor,support,3
88,Carla Talbot,,7,2013,0,0,0,0,0,Raquel Gardner,0,0,actor,support,3
89,Carol,,11,2015,0,0,0,0,0,Benita Robledo,0,0,actor,support,2
90,Cashier,,7,2013,0,0,0,0,0,Brittnee Garza,0,0,actor,support,1
91,Cassie Lang,,14,2015,0,0,0,0,0,Abby Ryder Fortson,0,0,actor,support,10
92,Chan Ho Yin,,7,2013,0,0,0,0,0,Louis Ozawa Changchien,0,0,actor,support,1
93,Christian Ward,,7,2013,0,0,0,0,0,Tim DeKay,0,0,actor,support,2
94,Christiane Amanpour,,2,2010,0,0,0,0,0,Christiane Amanpour,0,0,actor,support,10
95,Christine Everhart,,0,2008,0,0,0,0,0,Leslie Bibb,0,0,actor,support,20
96,Claire Temple,,12,2015,0,0,0,0,0,Rosario Dawson,0,0,actor,undefined,9
97,Clea?,,17,2016,0,0,0,0,0,Rachel McAdams,0,0,actor,undefined,0
98,Clint,,12,2015,0,0,0,0,0,Clyde Baldo,0,0,actor,support,1
99,Clint Barton / Hawkeye,,3,2011,0,0,0,0,0,Jeremy Renner,0,0,actor,avenger,40
100,Colonel Chester Phillips,,4,2011,0,0,0,0,0,Tommy Lee Jones,0,0,actor,support,10
101,Colonel Ray Schoonover,,12,2015,0,0,0,0,0,Clancy Brown,0,0,actor,support,2
102,Corpsman Dey,,10,2014,0,0,0,0,0,John C. Reilly,0,0,actor,support,10
103,Cosmo the Space Dog,,10,2014,0,0,0,0,0,Fred,0,0,actor,support,10
104,D.A. Samantha Reyes,,12,2015,0,0,0,0,0,Michelle Hurd,0,0,actor,support,7
105,Daisy 'Skye' Johnson,,7,2013,0,0,0,0,0,Chloe Bennet,0,0,actor,shield,66
106,Daniel Sousa,,11,2015,0,0,0,0,0,Enver Gjokaj,0,0,actor,support,18
107,Daniel Whitehall,,7,2013,0,0,0,0,0,Reed Diamond,0,0,actor,support,8
108,Darcy Lewis,,3,2011,0,0,0,0,0,Kat Dennings,0,0,actor,undefined,20
109,Darren Cross,,14,2015,0,0,0,0,0,Corey Stoll,0,0,actor,support,10
110,Dave,,14,2015,0,0,0,0,0,T.I.,0,0,actor,support,10
111,Debbie,,7,2013,0,0,0,0,0,Shannon Lucio,0,0,actor,support,2
112,Denarian Saal,,10,2014,0,0,0,0,0,Peter Serafinowicz,0,0,actor,support,10
113,Det. Oscar Clemons,,15,2015,0,0,0,0,0,Clarke Peters,0,0,actor,support,4
114,Detective Hoffman,,12,2015,0,0,0,0,0,Daryl Edwards,0,0,actor,support,5
115,Director Kenneth,,11,2015,0,0,0,0,0,Randy Sklar,0,0,actor,support,2
116,Donnie Gill,,7,2013,0,0,0,0,0,Dylan Minnette,0,0,actor,support,2
117,Doris Urich,,12,2015,0,0,0,0,0,Adriane Lenox,0,0,actor,support,4
118,Dormammu?,,17,2016,0,0,0,0,0,Mads Mikkelsen,0,0,actor,villain,0
119,Dorothy Walker,,15,2015,0,0,0,0,0,Rebecca De Mornay,0,0,actor,support,3
120,Dottie Underwood,,11,2015,0,0,0,0,0,Bridget Regan,0,0,actor,support,10
121,Dr. Abraham Erskine,,4,2011,0,0,0,0,0,Stanley Tucci,0,0,actor,support,10
122,Dr. Arnim Zola,,4,2011,0,0,0,0,0,Toby Jones,0,0,actor,villain,21
123,Dr. Chung,,11,2015,0,0,0,0,0,Tom Choi,0,0,actor,support,2
124,Dr. Franklin Hall,,7,2013,0,0,0,0,0,Ian Hart,0,0,actor,support,1
125,Dr. Hank Pym / Ant-Man,,14,2015,0,0,0,0,0,Michael Douglas,0,0,actor,support,10
126,Dr. Helen Cho,,13,2015,0,0,0,0,0,Claudia Kim,0,0,actor,undefined,10
127,Dr. Ivchenko,,11,2015,0,0,0,0,0,Ralph Brown,0,0,actor,support,4
128,Dr. List,,7,2013,0,0,0,0,0,Henry Goodman,0,0,actor,support,23
129,Dr. Samberly,,11,2015,0,0,0,0,0,Matt Braunger,0,0,actor,support,5
130,Dr. Stephen Strange,,17,2016,0,0,0,0,0,Benedict Cumberbatch,0,0,actor,avenger,10
131,Dr. Streiten,,7,2013,0,0,0,0,0,Ron Glass,0,0,actor,support,2
132,Drax,,10,2014,0,0,0,0,0,Dave Bautista,0,0,actor,guardian,10
133,Eddie Corbett,,1,2008,0,0,0,0,0,Brandon Cruz,0,0,actor,support,10
134,Edison Po,,7,2013,0,0,0,0,0,Cullen Douglas,0,0,actor,support,3
135,Edwin Jarvis,,11,2015,0,0,0,0,0,James D'Arcy,0,0,actor,undefined,18
136,Eir,,8,2013,0,0,0,0,0,Alice Krige,0,0,actor,support,10
137,Elektra Natchios,,12,2015,0,0,0,0,0,Elodie Yung,0,0,actor,undefined,10
138,Elena Cardenas,,12,2015,0,0,0,0,0,Judith Delgado,0,0,actor,support,4
139,Elena 'Yo-Yo' Rodriguez,,7,2013,0,0,0,0,0,Natalia Cordova-Buckley,0,0,actor,support,3
140,Ellen King,,7,2013,0,0,0,0,0,Melissa Bickerton,0,0,actor,support,1
141,Elon Musk,,2,2010,0,0,0,0,0,Elon Musk,0,0,actor,support,10
142,Emil Blonsky,,1,2008,0,0,0,0,0,Tim Roth,0,0,actor,support,10
143,Emily,,14,2015,0,0,0,0,0,Lyndsi LaRose,0,0,actor,support,10
144,Emily Deville,,7,2013,0,0,0,0,0,Felisha Terrell,0,0,actor,support,1
145,Erik Selvig,,3,2011,0,0,0,0,0,Stellan Skarsgård,0,0,actor,undefined,40
146,Everett K. Ross,,16,2016,0,0,0,0,0,Martin Freeman,0,0,actor,support,10
147,F.R.I.D.A.Y.,,13,2015,0,0,0,0,0,Kerry Condon,0,0,actor,support,20
148,Fandral,,3,2011,0,0,0,0,0,Josh Dallas,0,0,actor,support,20
149,Fandral,,8,2013,0,0,0,0,0,Zachary Levi,0,0,actor,support,20
150,Father Lantom,,12,2015,0,0,0,0,0,Peter McRobbie,0,0,actor,support,6
151,Felix Blake,,7,2013,0,0,0,0,0,Titus Welliver,0,0,actor,support,3
152,Foggy Nelson,,12,2015,0,0,0,0,0,Elden Henson,0,0,actor,undefined,26
153,Frank Castle,,12,2015,0,0,0,0,0,Jon Bernthal,0,0,actor,undefined,12
154,Frigga,,3,2011,0,0,0,0,0,Rene Russo,0,0,actor,undefined,20
155,Gabe Jones,,4,2011,0,0,0,0,0,Derek Luke,0,0,actor,support,10
156,Gamora,,10,2014,0,0,0,0,0,Zoe Saldana,0,0,actor,guardian,10
157,General Gabriel,,0,2008,0,0,0,0,0,Bill Smitrovich,0,0,actor,support,10
158,General Jacobs,,7,2013,0,0,0,0,0,Glenn Morshower,0,0,actor,support,2
159,General 'Thunderbolt' Ross,,1,2008,0,0,0,0,0,William Hurt,0,0,actor,undefined,20
160,George Kotsiopoulos,,6,2013,0,0,0,0,0,George Kotsiopoulos,0,0,actor,support,10
161,Georges Batroc,,9,2014,0,0,0,0,0,Georges St-Pierre,0,0,actor,support,10
162,Georgi Luchkov,,5,2012,0,0,0,0,0,Jerzy Skolimowski,0,0,actor,support,10
163,Gideon Malick,,5,2012,0,0,0,0,0,Powers Boothe,0,0,actor,support,11
164,Glenn Talbot,,7,2013,0,0,0,0,0,Adrian Pasdar,0,0,actor,support,11
165,Gordon,,7,2013,0,0,0,0,0,Jamie Harris,0,0,actor,support,11
166,Grandpa,,10,2014,0,0,0,0,0,Gregg Henry,0,0,actor,support,10
167,Grant Ward,,7,2013,0,0,0,0,0,Brett Dalton,0,0,actor,villain,58
168,Groot,,10,2014,0,0,0,0,0,Vin Diesel,0,0,actor,guardian,10
169,Grotto,,12,2015,0,0,0,0,0,McCaleb Burnett,0,0,actor,support,3
170,Hank,,11,2015,0,0,0,0,0,Chris Coppola,0,0,actor,support,2
171,Hannah,,7,2013,0,0,0,0,0,Laura Seay,0,0,actor,support,1
172,Happy Hogan,,0,2008,0,0,0,0,0,Jon Favreau,0,0,actor,undefined,30
173,Happy Sam Sawyer,,11,2015,0,0,0,0,0,Leonard Roberts,0,0,actor,support,1
174,Harley Keener,,6,2013,0,0,0,0,0,Ty Simpkins,0,0,actor,support,10
175,Heimdall,,3,2011,0,0,0,0,0,Idris Elba,0,0,actor,undefined,30
176,Heinz Kruger,,4,2011,0,0,0,0,0,Richard Armitage,0,0,actor,support,10
177,Hirochi,,12,2015,0,0,0,0,0,Ron Nakahara,0,0,actor,support,5
178,Ho Yinsen,,0,2008,0,0,0,0,0,Shaun Toub,0,0,actor,undefined,20
179,Hogun,,3,2011,0,0,0,0,0,Tadanobu Asano,0,0,actor,support,20
180,Holden Radcliffe,,7,2013,0,0,0,0,0,John Hannah,0,0,actor,support,3
181,Hope Shlottman,,15,2015,0,0,0,0,0,Erin Moriarty,0,0,actor,support,7
182,Hope van Dyne / Vasp?,,14,2015,0,0,0,0,0,Evangeline Lilly,0,0,actor,avenger,10
183,Howard Stark,,4,2011,0,0,0,0,0,Dominic Cooper,0,0,actor,shield,55
