id,label,timeset,morder,myear,mcost,mgross,mprofit,mtomatometer,maudience,aname,atwitter,afacebook,type,role,rank
184,Howard Stark,,0,2008,0,0,0,0,0,Gerard Sanders,0,0,actor,shield,55
185,Howard Stark,,2,2010,0,0,0,0,0,John Slattery,0,0,actor,shield,55
186,Howard the Duck,,10,2014,0,0,0,0,0,Seth Green,0,0,actor,support,10
187,Hugh Jones,,11,2015,0,0,0,0,0,Ray Wise,0,0,actor,support,4
188,Ian Boothby,,8,2013,0,0,0,0,0,Jonathan Howard,0,0,actor,support,10
189,Ian Quinn,,7,2013,0,0,0,0,0,David Conrad,0,0,actor,support,7
190,Idaho,,7,2013,0,0,0,0,0,Wilmer Calderon,0,0,actor,support,2
191,Isabela Alvarez,,3,2011,0,0,0,0,0,Adriana Barraza,0,0,actor,support,10
192,Isabelle 'Izzy' Hartley,,7,2013,0,0,0,0,0,Lucy Lawless,0,0,actor,support,2
193,Ivan Vanko / Whiplash,,2,2010,0,0,0,0,0,Mickey Rourke,0,0,actor,villain,10
194,Jack,,2,2010,0,0,0,0,0,Jack White,0,0,actor,support,10
195,Jack Murdock,,12,2015,0,0,0,0,0,John Patrick Hayden,0,0,actor,support,2
196,Jack Rollins,,9,2014,0,0,0,0,0,Callan Mulvey,0,0,actor,support,10
197,Jack Thompson,,11,2015,0,0,0,0,0,Chad Michael Murray,0,0,actor,support,14
198,Jacques Dernier,,4,2011,0,0,0,0,0,Bruno Ricci,0,0,actor,support,10
199,Jacques Duchamps,,12,2015,0,0,0,0,0,Gilles Marini,0,0,actor,support,1
200,James,,7,2013,0,0,0,0,0,Axle Whitehead,0,0,actor,support,4
201,James Montgomery Falsworth,,4,2011,0,0,0,0,0,JJ Feild,0,0,actor,support,10
202,James Rhodes / War Machine,,2,2010,0,0,0,0,0,Don Cheadle,0,0,actor,avenger,50
203,James Rhodes / War Machine,,0,2008,0,0,0,0,0,Terrence Howard,0,0,actor,avenger,50
204,James Wesley,,12,2015,0,0,0,0,0,Toby Leonard Moore,0,0,actor,villain,10
205,Jane Foster,,3,2011,0,0,0,0,0,Natalie Portman,0,0,actor,undefined,20
206,Janet Van Dyne / Vasp,,14,2015,0,0,0,0,0,Hayley Lovitt,0,0,actor,support,10
207,Jarvis / Vision,,0,2008,0,0,0,0,0,Paul Bettany,0,0,actor,avenger,60
208,Jason Wilkes,,11,2015,0,0,0,0,0,Reggie Austin,0,0,actor,support,10
209,Jemma Simmons,,7,2013,0,0,0,0,0,Elizabeth Henstridge,0,0,actor,shield,66
210,Jeri Hogarth,,12,2015,0,0,0,0,0,Carrie-Anne Moss,0,0,actor,undefined,11
211,Jessica Jones,,15,2015,0,0,0,0,0,Krysten Ritter,0,0,actor,defender,26
212,Jiaying,,7,2013,0,0,0,0,0,Dichen Lachman,0,0,actor,support,9
213,Jim Morita,,4,2011,0,0,0,0,0,Kenneth Choi,0,0,actor,support,11
214,Jimmy,,0,2008,0,0,0,0,0,Kevin Foster,0,0,actor,support,10
215,Joan Rivers,,6,2013,0,0,0,0,0,Joan Rivers,0,0,actor,support,10
216,Joey Gutierrez,,7,2013,0,0,0,0,0,Juan Pablo Raba,0,0,actor,support,6
217,Johann Schmidt / Red Skull,,4,2011,0,0,0,0,0,Hugo Weaving,0,0,actor,villain,10
218,John Garrett,,7,2013,0,0,0,0,0,Bill Paxton,0,0,actor,support,6
219,Joseph Manfredi,,11,2015,0,0,0,0,0,Ken Marino,0,0,actor,support,5
220,Justin Hammer,,2,2010,0,0,0,0,0,Sam Rockwell,0,0,actor,support,10
221,Kara Lynn Palamas,,7,2013,0,0,0,0,0,Maya Stojan,0,0,actor,support,8
222,Karen Page,,12,2015,0,0,0,0,0,Deborah Ann Woll,0,0,actor,undefined,26
223,Kebo,,7,2013,0,0,0,0,0,Daz Crawford,0,0,actor,support,5
224,Kenneth Turgeon,,7,2013,0,0,0,0,0,Adam Kulbersh,0,0,actor,support,2
225,Kilgrave,,15,2015,0,0,0,0,0,David Tennant,0,0,actor,villain,11
226,King Laufey,,3,2011,0,0,0,0,0,Colm Feore,0,0,actor,villain,10
227,King T'Chaka,,16,2016,0,0,0,0,0,John Kani,0,0,actor,undefined,10
228,Korath,,10,2014,0,0,0,0,0,Djimon Hounsou,0,0,actor,support,10
229,Kraglin,,10,2014,0,0,0,0,0,Sean Gunn,0,0,actor,support,10
230,Kurt,,14,2015,0,0,0,0,0,David Dastmalchian,0,0,actor,support,10
231,Lady Sif,,3,2011,0,0,0,0,0,Jaimie Alexander,0,0,actor,undefined,22
232,Lance Hunter,,7,2013,0,0,0,0,0,Nick Blood,0,0,actor,support,35
233,Lash,,7,2013,0,0,0,0,0,Matthew Willig,0,0,actor,support,5
234,Laura Barton,,13,2015,0,0,0,0,0,Linda Cardellini,0,0,actor,support,10
235,Leet Brannis,,11,2015,0,0,0,0,0,James Frain,0,0,actor,support,2
236,Leland Owlsley,,12,2015,0,0,0,0,0,Bob Gunton,0,0,actor,villain,9
237,Leo Fitz,,7,2013,0,0,0,0,0,Iain De Caestecker,0,0,actor,shield,66
238,Leonard,,1,2008,0,0,0,0,0,Ty Burrell,0,0,actor,support,10
239,Lian May,,7,2013,0,0,0,0,0,Tsai Chin,0,0,actor,support,1
240,Lincoln Campbell,,7,2013,0,0,0,0,0,Luke Mitchell,0,0,actor,support,29
241,Loki,,3,2011,0,0,0,0,0,Tom Hiddleston,0,0,actor,villain,30
242,Lorelei,,7,2013,0,0,0,0,0,Elena Satine,0,0,actor,support,2
243,Loretta Dooley,,11,2015,0,0,0,0,0,Sarah Bloom,0,0,actor,support,1
244,Louise Thompson,,15,2015,0,0,0,0,0,Lisa Emery,0,0,actor,support,4
245,Luis,,14,2015,0,0,0,0,0,Michael Peña,0,0,actor,support,10
246,Luke Cage,,15,2015,0,0,0,0,0,Mike Colter,0,0,actor,defender,7
247,Luther Banks,,7,2013,0,0,0,0,0,Andrew Howard,0,0,actor,support,6
248,Madame Gao,,12,2015,0,0,0,0,0,Wai Ching Ho,0,0,actor,villain,6
249,Maggie Lang,,14,2015,0,0,0,0,0,Judy Greer,0,0,actor,support,10
250,Major Allen,,0,2008,0,0,0,0,0,Tim Guinee,0,0,actor,support,20
251,Major Kathleen Sparr,,1,2008,0,0,0,0,0,Christina Cabot,0,0,actor,support,10
252,Malcolm Ducasse,,15,2015,0,0,0,0,0,Eka Darville,0,0,actor,support,12
253,Malekith,,8,2013,0,0,0,0,0,Christopher Eccleston,0,0,actor,villain,10
254,Marcel,,12,2015,0,0,0,0,0,Alexander Blaise,0,0,actor,support,1
255,Marci Stahl,,12,2015,0,0,0,0,0,Amy Rutberg,0,0,actor,support,6
256,Marcus Daniels,,7,2013,0,0,0,0,0,Patrick Brennan,0,0,actor,support,2
257,Marcus Scarlotti,,7,2013,0,0,0,0,0,Falk Hentschel,0,0,actor,support,1
258,Marlene Fisk,,12,2015,0,0,0,0,0,Angela Reed,0,0,actor,support,1
259,Marta,,7,2013,0,0,0,0,0,Alison White,0,0,actor,support,1
260,Matt Murdock / Daredevil,,12,2015,0,0,0,0,0,Charlie Cox,0,0,actor,defender,26
261,May Parker,,16,2016,0,0,0,0,0,Marisa Tomei,0,0,actor,undefined,10
262,Maya Hansen,,6,2013,0,0,0,0,0,Rebecca Hall,0,0,actor,support,10
263,McGee,,1,2008,0,0,0,0,0,Nicholas Rose,0,0,actor,support,10
264,Melvin Potter,,12,2015,0,0,0,0,0,Matt Gerald,0,0,actor,support,6
265,Meredith Quill,,10,2014,0,0,0,0,0,Laura Haddock,0,0,actor,support,10
266,Michael Carter,,11,2015,0,0,0,0,0,Max Brown,0,0,actor,support,2
267,Mike Peterson,,7,2013,0,0,0,0,0,J. August Richards,0,0,actor,support,11
268,Miles Van Ert,,11,2015,0,0,0,0,0,James Urbaniak,0,0,actor,support,2
269,Miriam,,16,2016,0,0,0,0,0,Alfre Woodard,0,0,actor,support,10
270,Miriam Fry,,11,2015,0,0,0,0,0,Meagen Fay,0,0,actor,support,4
271,Mitchell Carson,,14,2015,0,0,0,0,0,Martin Donovan,0,0,actor,support,10
272,Mitchell Ellison,,12,2015,0,0,0,0,0,Geoffrey Cantor,0,0,actor,support,10
273,Molly Bowden,,11,2015,0,0,0,0,0,Laura Coover,0,0,actor,support,1
274,Mr. Giyera,,7,2013,0,0,0,0,0,Mark Dacascos,0,0,actor,support,9
275,Mrs. Vistain,,12,2015,0,0,0,0,0,Phyllis Somerville,0,0,actor,support,2
276,Natasha Romanoff / Black Widow,,2,2010,0,0,0,0,0,Scarlett Johansson,0,0,actor,avenger,50
277,Nebula,,10,2014,0,0,0,0,0,Karen Gillan,0,0,actor,villain,10
278,Nick Fury,,0,2008,0,0,0,0,0,Samuel L. Jackson,0,0,actor,shield,72
279,Nicodemus West,,17,2016,0,0,0,0,0,Michael Stuhlbarg,0,0,actor,support,10
280,Nicole,,15,2015,0,0,0,0,0,Nichole Yannetty,0,0,actor,support,4
281,Nobu,,12,2015,0,0,0,0,0,Peter Shinkoda,0,0,actor,villain,9
282,Nova Prime,,10,2014,0,0,0,0,0,Glenn Close,0,0,actor,undefined,10
283,Obadiah Stane / Iron Monk,,0,2008,0,0,0,0,0,Jeff Bridges,0,0,actor,villain,10
284,Odin,,3,2011,0,0,0,0,0,Anthony Hopkins,0,0,actor,undefined,20
285,Pam,,15,2015,0,0,0,0,0,Susie Abromeit,0,0,actor,support,8
286,Pat Kiernan,,5,2012,0,0,0,0,0,Pat Kiernan,0,0,actor,support,20
287,Paula,,7,2013,0,0,0,0,0,Staci Roberts Steele,0,0,actor,support,1
288,Paxton,,14,2015,0,0,0,0,0,Bobby Cannavale,0,0,actor,support,10
289,Pepper Potts,,0,2008,0,0,0,0,0,Gwyneth Paltrow,0,0,actor,undefined,40
290,Peter Parker / Spider-Man,,16,2016,0,0,0,0,0,Tom Holland,0,0,actor,avenger,10
291,Peter Quill,,10,2014,0,0,0,0,0,Chris Pratt,0,0,actor,guardian,10
292,Pietro Maximoff / Quicksilver,,9,2014,0,0,0,0,0,Aaron Taylor-Johnson,0,0,actor,avenger,20
293,Pinky Pinkerton,,11,2015,0,0,0,0,0,Richard Short,0,0,actor,support,1
294,Pratt,,0,2008,0,0,0,0,0,Garret Noël,0,0,actor,support,10
295,President Ellis,,6,2013,0,0,0,0,0,William Sadler,0,0,actor,support,13
296,Professor Elliot Randolph,,7,2013,0,0,0,0,0,Peter MacNicol,0,0,actor,support,2
297,Pvt. Lorraine,,4,2011,0,0,0,0,0,Natalie Dormer,0,0,actor,support,10
298,Raina,,7,2013,0,0,0,0,0,Ruth Negga,0,0,actor,villain,17
299,Ramirez,,0,2008,0,0,0,0,0,Eileen Weisinger,0,0,actor,support,10
300,Ravager,,10,2014,0,0,0,0,0,Raed Abbas,0,0,actor,support,10
301,Ray Krzeminski,,11,2015,0,0,0,0,0,Kyle Bornheimer,0,0,actor,support,3
302,Raza,,0,2008,0,0,0,0,0,Faran Tahir,0,0,actor,support,10
303,Richard,,8,2013,0,0,0,0,0,Chris O'Dowd,0,0,actor,support,10
304,Robert Gonzales,,7,2013,0,0,0,0,0,Edward James Olmos,0,0,actor,support,5
305,Robyn,,15,2015,0,0,0,0,0,Colby Minifie,0,0,actor,support,5
306,Rocket,,10,2014,0,0,0,0,0,Bradley Cooper,0,0,actor,guardian,10
307,Roger Dooley,,11,2015,0,0,0,0,0,Shea Whigham,0,0,actor,support,7
308,Ronan,,10,2014,0,0,0,0,0,Lee Pace,0,0,actor,villain,10
309,Rosalind Price,,7,2013,0,0,0,0,0,Constance Zimmer,0,0,actor,support,8
310,Roscoe Sweeney,,12,2015,0,0,0,0,0,Kevin Nagle,0,0,actor,support,2
311,Rose,,11,2015,0,0,0,0,0,Lesley Boone,0,0,actor,support,9
312,Ruben,,15,2015,0,0,0,0,0,Kieran Mulcare,0,0,actor,support,4
313,Ruben Mackenzie,,7,2013,0,0,0,0,0,Gaius Charles,0,0,actor,support,1
314,Rufus,,11,2015,0,0,0,0,0,Chris Browning,0,0,actor,support,3
315,Sam Wilson / Falcon,,9,2014,0,0,0,0,0,Anthony Mackie,0,0,actor,avenger,40
316,Samuel Sterns,,1,2008,0,0,0,0,0,Tim Blake Nelson,0,0,actor,support,10
317,Sasha Demidov,,11,2015,0,0,0,0,0,James Landry Hébert,0,0,actor,support,2
318,Savin,,6,2013,0,0,0,0,0,James Badge Dale,0,0,actor,support,10
319,Scott Lang / Ant-Man,,14,2015,0,0,0,0,0,Paul Rudd,0,0,actor,avenger,20
320,Sebastian Derik,,7,2013,0,0,0,0,0,Brian Van Holt,0,0,actor,support,2
321,Senator Brandt,,4,2011,0,0,0,0,0,Michael Brandon,0,0,actor,support,10
322,Senator Stern,,2,2010,0,0,0,0,0,Garry Shandling,0,0,actor,support,20
323,Sgt. Brett Mahoney,,12,2015,0,0,0,0,0,Royce Johnson,0,0,actor,undefined,15
324,Sheldon McFee,,11,2015,0,0,0,0,0,Devin Ratray,0,0,actor,support,2
325,Sitwell,,3,2011,0,0,0,0,0,Maximiliano Hernández,0,0,actor,support,33
326,Smithsonian Museum Visitor,,9,2014,0,0,0,0,0,James Lewis,0,0,actor,support,10
327,Sofia,,7,2013,0,0,0,0,0,Emily Baldoni,0,0,actor,support,1
328,Sok,,13,2015,0,0,0,0,0,Lukas DiSparrow,0,0,actor,support,10
329,Stan Lee,,0,2008,0,0,0,0,0,Stan Lee,0,0,actor,undefined,122
330,Stanley,,1,2008,0,0,0,0,0,Paul Soles,0,0,actor,support,10
331,Stephanie Malick,,7,2013,0,0,0,0,0,Bethany Joy Lenz,0,0,actor,support,2
332,Steve Rogers / Captain America,,4,2011,0,0,0,0,0,Chris Evans,0,0,actor,avenger,71
333,Stick,,12,2015,0,0,0,0,0,Scott Glenn,0,0,actor,undefined,5
334,Stone,,12,2015,0,0,0,0,0,David Sobolov,0,0,actor,support,2
335,Stone,,12,2015,0,0,0,0,0,Jasson Finney,0,0,actor,support,2
336,Sunil Bakshi,,7,2013,0,0,0,0,0,Simon Kassianides,0,0,actor,support,11
337,Taggart,,6,2013,0,0,0,0,0,Ashley Hamilton,0,0,actor,support,10
338,T'Challa,,16,2016,0,0,0,0,0,Chadwick Boseman,0,0,actor,avenger,10
339,Thanos,,5,2012,0,0,0,0,0,Josh Brolin,0,0,actor,villain,20
340,The Agent,,13,2015,0,0,0,0,0,Eric Morcos,0,0,actor,support,10
341,The Ancient One,,17,2016,0,0,0,0,0,Tilda Swinton,0,0,actor,undefined,10
342,The Baroness,,7,2013,0,0,0,0,0,Kathryn Leigh Scott,0,0,actor,support,1
343,The Broker,,10,2014,0,0,0,0,0,Christopher Fairbank,0,0,actor,support,10
344,The Collector,,8,2013,0,0,0,0,0,Benicio Del Toro,0,0,actor,undefined,20
345,The Other,,5,2012,0,0,0,0,0,Alexis Denisof,0,0,actor,support,20
346,Thomas Gloucester,,11,2015,0,0,0,0,0,Casey Sander,0,0,actor,support,2
347,Thomas Nash,,7,2013,0,0,0,0,0,Brad Dourif,0,0,actor,support,1
348,Thomas Roberts,,5,2012,0,0,0,0,0,Thomas Roberts,0,0,actor,support,20
349,Thor,,3,2011,0,0,0,0,0,Chris Hemsworth,0,0,actor,avenger,40
350,Timothy 'Dum Dum' Dugan,,4,2011,0,0,0,0,0,Neal McDonough,0,0,actor,shield,12
351,Tina Adams,,7,2013,0,0,0,0,0,Katie Hilliard,0,0,actor,support,1
352,Tom Corbett,,1,2008,0,0,0,0,0,Bill Bixby,0,0,actor,support,10
353,Tony Stark / Iron Man,,0,2008,0,0,0,0,0,Robert Downey Jr.,0,0,actor,avenger,70
354,Trevor Slattery,,6,2013,0,0,0,0,0,Ben Kingsley,0,0,actor,support,10
355,Trish Walker,,15,2015,0,0,0,0,0,Rachael Taylor,0,0,actor,undefined,12
356,Turk Barrett,,12,2015,0,0,0,0,0,Rob Morgan,0,0,actor,support,7
357,Tyr,,8,2013,0,0,0,0,0,Clive Russell,0,0,actor,support,10
358,Ultron,,13,2015,0,0,0,0,0,James Spader,0,0,actor,villain,10
359,Ulysses Klaue,,13,2015,0,0,0,0,0,Andy Serkis,0,0,actor,support,10
360,Vanessa Marianna,,12,2015,0,0,0,0,0,Ayelet Zurer,0,0,actor,undefined,9
361,Vernon Masters,,11,2015,0,0,0,0,0,Kurtwood Smith,0,0,actor,support,7
362,Victoria Hand,,7,2013,0,0,0,0,0,Saffron Burrows,0,0,actor,support,4
363,Violet,,11,2015,0,0,0,0,0,Sarah Bolger,0,0,actor,support,3
364,Vladimir Ranskahov,,12,2015,0,0,0,0,0,Nikolai Nikolaeff,0,0,actor,support,4
365,Volstagg,,3,2011,0,0,0,0,0,Ray Stevenson,0,0,actor,support,20
366,Wanda Maximoff / Scarlet Witch,,9,2014,0,0,0,0,0,Elizabeth Olsen,0,0,actor,avenger,30
367,Wendy Ross-Hogarth,,15,2015,0,0,0,0,0,Robin Weigert,0,0,actor,support,7
368,Whitney Frost,,11,2015,0,0,0,0,0,Wynn Everett,0,0,actor,support,10
369,Will Daniels,,7,2013,0,0,0,0,0,Dillon Casey,0,0,actor,support,2
370,Will Simpson,,15,2015,0,0,0,0,0,Wil Traval,0,0,actor,support,8
371,William Ginter Riva,,0,2008,0,0,0,0,0,Peter Billingsley,0,0,actor,support,10
372,Wilson Fisk,,12,2015,0,0,0,0,0,Vincent D'Onofrio,0,0,actor,villain,14
373,Wong,,17,2016,0,0,0,0,0,Benedict Wong,0,0,actor,undefined,10
374,Zemo,,16,2016,0,0,0,0,0,Daniel Brühl,0,0,actor,villain,10
375,Zrinka,,13,2015,0,0,0,0,0,Dominique Provost-Chalkley,0,0,actor,support,10
